STAR version=2.7.2b
##### Command Line:
/beegfs/scratch/ws/ws1/tsoies-DL/dnbc4tools2.1.3/lib/python/dnbc4tools/software/scStar --runMode genomeGenerate --runThreadN 90 --genomeDir /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome --genomeFastaFiles /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta --sjdbGTFfile /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf --sjdbOverhang 99 --limitGenomeGenerateRAM 125000000000 --genomeSAindexNbases 14 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    90     ~RE-DEFINED
genomeDir                     /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome     ~RE-DEFINED
genomeFastaFiles              /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta        ~RE-DEFINED
sjdbGTFfile                   /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
limitGenomeGenerateRAM        125000000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7005  "CAJQZA010006987.1" chrStart: 2618490880
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7006  "CAJQZA010006988.1" chrStart: 2618556416
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7007  "CAJQZA010006989.1" chrStart: 2618621952
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7008  "CAJQZA010006990.1" chrStart: 2618687488
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7009  "CAJQZA010006991.1" chrStart: 2618753024
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7010  "CAJQZA010006992.1" chrStart: 2618818560
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7011  "CAJQZA010006993.1" chrStart: 2618884096
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7012  "CAJQZA010006994.1" chrStart: 2618949632
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7013  "CAJQZA010006995.1" chrStart: 2619015168
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7014  "CAJQZA010006996.1" chrStart: 2619080704
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7015  "CAJQZA010006997.1" chrStart: 2619146240
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7016  "CAJQZA010006998.1" chrStart: 2619211776
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7017  "CAJQZA010006999.1" chrStart: 2619277312
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7018  "CAJQZA010007000.1" chrStart: 2619342848
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7019  "CAJQZA010007001.1" chrStart: 2619408384
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7020  "CAJQZA010007002.1" chrStart: 2619473920
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7021  "CAJQZA010007003.1" chrStart: 2619539456
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7022  "CAJQZA010007004.1" chrStart: 2619604992
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7023  "CAJQZA010007005.1" chrStart: 2619670528
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7024  "CAJQZA010007006.1" chrStart: 2619736064
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7025  "CAJQZA010007007.1" chrStart: 2619801600
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7026  "CAJQZA010007008.1" chrStart: 2619867136
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7027  "CAJQZA010007009.1" chrStart: 2619932672
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7028  "CAJQZA010007010.1" chrStart: 2619998208
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7029  "CAJQZA010007011.1" chrStart: 2620063744
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7030  "CAJQZA010007012.1" chrStart: 2620129280
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7031  "CAJQZA010007013.1" chrStart: 2620194816
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7032  "CAJQZA010007014.1" chrStart: 2620260352
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7033  "CAJQZA010007015.1" chrStart: 2620325888
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7034  "CAJQZA010007016.1" chrStart: 2620391424
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7035  "CAJQZA010007017.1" chrStart: 2620456960
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7036  "CAJQZA010007018.1" chrStart: 2620522496
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7037  "CAJQZA010007019.1" chrStart: 2620588032
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7038  "CAJQZA010007020.1" chrStart: 2620653568
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7039  "CAJQZA010007021.1" chrStart: 2620719104
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7040  "CAJQZA010007022.1" chrStart: 2620784640
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7041  "CAJQZA010007023.1" chrStart: 2620850176
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7042  "CAJQZA010007024.1" chrStart: 2620915712
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7043  "CAJQZA010007025.1" chrStart: 2620981248
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7044  "CAJQZA010007026.1" chrStart: 2621046784
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7045  "CAJQZA010007027.1" chrStart: 2621112320
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7046  "CAJQZA010007028.1" chrStart: 2621177856
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7047  "CAJQZA010007029.1" chrStart: 2621243392
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7048  "CAJQZA010007030.1" chrStart: 2621308928
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7049  "CAJQZA010007031.1" chrStart: 2621374464
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7050  "CAJQZA010007032.1" chrStart: 2621440000
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7051  "CAJQZA010007033.1" chrStart: 2621505536
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7052  "CAJQZA010007034.1" chrStart: 2621571072
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7053  "CAJQZA010007035.1" chrStart: 2621636608
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7054  "CAJQZA010007036.1" chrStart: 2621702144
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7055  "CAJQZA010007037.1" chrStart: 2621767680
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7056  "CAJQZA010007038.1" chrStart: 2621833216
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7057  "CAJQZA010007039.1" chrStart: 2621898752
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7058  "CAJQZA010007040.1" chrStart: 2621964288
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7059  "CAJQZA010007041.1" chrStart: 2622029824
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7060  "CAJQZA010007042.1" chrStart: 2622095360
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7061  "CAJQZA010007043.1" chrStart: 2622160896
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7062  "CAJQZA010007044.1" chrStart: 2622226432
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7063  "CAJQZA010007045.1" chrStart: 2622291968
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7064  "CAJQZA010007046.1" chrStart: 2622357504
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7065  "CAJQZA010007047.1" chrStart: 2622423040
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7066  "CAJQZA010007048.1" chrStart: 2622488576
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7067  "CAJQZA010007049.1" chrStart: 2622554112
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7068  "CAJQZA010007050.1" chrStart: 2622619648
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7069  "CAJQZA010007051.1" chrStart: 2622685184
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7070  "CAJQZA010007052.1" chrStart: 2622750720
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7071  "CAJQZA010007053.1" chrStart: 2622816256
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7072  "CAJQZA010007054.1" chrStart: 2622881792
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7073  "CAJQZA010007055.1" chrStart: 2622947328
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7074  "CAJQZA010007056.1" chrStart: 2623012864
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7075  "CAJQZA010007057.1" chrStart: 2623078400
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7076  "CAJQZA010007058.1" chrStart: 2623143936
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7077  "CAJQZA010007059.1" chrStart: 2623209472
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7078  "CAJQZA010007060.1" chrStart: 2623275008
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7079  "CAJQZA010007061.1" chrStart: 2623340544
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7080  "CAJQZA010007062.1" chrStart: 2623406080
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7081  "CAJQZA010007063.1" chrStart: 2623471616
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7082  "CAJQZA010007064.1" chrStart: 2623537152
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7083  "CAJQZA010007065.1" chrStart: 2623602688
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7084  "CAJQZA010007066.1" chrStart: 2623668224
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7085  "CAJQZA010007067.1" chrStart: 2623733760
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7086  "CAJQZA010007068.1" chrStart: 2623799296
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7087  "CAJQZA010007069.1" chrStart: 2623864832
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7088  "CAJQZA010007070.1" chrStart: 2623930368
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7089  "CAJQZA010007071.1" chrStart: 2623995904
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7090  "CAJQZA010007072.1" chrStart: 2624061440
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7091  "CAJQZA010007073.1" chrStart: 2624126976
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7092  "CAJQZA010007074.1" chrStart: 2624192512
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7093  "CAJQZA010007075.1" chrStart: 2624258048
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7094  "CAJQZA010007076.1" chrStart: 2624323584
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7095  "CAJQZA010007077.1" chrStart: 2624389120
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7096  "CAJQZA010007078.1" chrStart: 2624454656
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7097  "CAJQZA010007079.1" chrStart: 2624520192
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7098  "CAJQZA010007080.1" chrStart: 2624585728
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7099  "CAJQZA010007081.1" chrStart: 2624651264
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7100  "CAJQZA010007082.1" chrStart: 2624716800
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7101  "CAJQZA010007083.1" chrStart: 2624782336
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7102  "CAJQZA010007084.1" chrStart: 2624847872
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7103  "CAJQZA010007085.1" chrStart: 2624913408
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7104  "CAJQZA010007086.1" chrStart: 2624978944
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7105  "CAJQZA010007087.1" chrStart: 2625044480
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7106  "CAJQZA010007088.1" chrStart: 2625110016
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7107  "CAJQZA010007089.1" chrStart: 2625175552
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7108  "CAJQZA010007090.1" chrStart: 2625241088
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7109  "CAJQZA010007091.1" chrStart: 2625306624
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7110  "CAJQZA010007092.1" chrStart: 2625372160
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7111  "CAJQZA010007093.1" chrStart: 2625437696
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7112  "CAJQZA010007094.1" chrStart: 2625503232
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7113  "CAJQZA010007095.1" chrStart: 2625568768
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7114  "CAJQZA010007096.1" chrStart: 2625634304
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7115  "CAJQZA010007097.1" chrStart: 2625699840
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7116  "CAJQZA010007098.1" chrStart: 2625765376
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7117  "CAJQZA010007099.1" chrStart: 2625830912
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7118  "CAJQZA010007100.1" chrStart: 2625896448
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7119  "CAJQZA010007101.1" chrStart: 2625961984
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7120  "CAJQZA010007102.1" chrStart: 2626027520
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7121  "CAJQZA010007103.1" chrStart: 2626093056
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7122  "CAJQZA010007104.1" chrStart: 2626158592
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7123  "CAJQZA010007105.1" chrStart: 2626224128
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7124  "CAJQZA010007106.1" chrStart: 2626289664
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7125  "CAJQZA010007107.1" chrStart: 2626355200
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7126  "CAJQZA010007108.1" chrStart: 2626420736
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7127  "CAJQZA010007109.1" chrStart: 2626486272
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7128  "CAJQZA010007110.1" chrStart: 2626551808
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7129  "CAJQZA010007111.1" chrStart: 2626617344
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7130  "CAJQZA010007112.1" chrStart: 2626682880
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7131  "CAJQZA010007113.1" chrStart: 2626748416
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7132  "CAJQZA010007114.1" chrStart: 2626813952
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7133  "CAJQZA010007115.1" chrStart: 2626879488
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7134  "CAJQZA010007116.1" chrStart: 2626945024
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7135  "CAJQZA010007117.1" chrStart: 2627010560
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7136  "CAJQZA010007118.1" chrStart: 2627076096
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7137  "CAJQZA010007119.1" chrStart: 2627141632
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7138  "CAJQZA010007120.1" chrStart: 2627207168
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7139  "CAJQZA010007121.1" chrStart: 2627272704
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7140  "CAJQZA010007122.1" chrStart: 2627338240
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7141  "CAJQZA010007123.1" chrStart: 2627403776
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7142  "CAJQZA010007124.1" chrStart: 2627469312
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7143  "CAJQZA010007125.1" chrStart: 2627534848
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7144  "CAJQZA010007126.1" chrStart: 2627600384
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7145  "CAJQZA010007127.1" chrStart: 2627665920
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7146  "CAJQZA010007128.1" chrStart: 2627731456
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7147  "CAJQZA010007129.1" chrStart: 2627796992
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7148  "CAJQZA010007130.1" chrStart: 2627862528
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7149  "CAJQZA010007131.1" chrStart: 2627928064
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7150  "CAJQZA010007132.1" chrStart: 2627993600
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7151  "CAJQZA010007133.1" chrStart: 2628059136
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7152  "CAJQZA010007134.1" chrStart: 2628124672
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7153  "CAJQZA010007135.1" chrStart: 2628190208
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7154  "CAJQZA010007136.1" chrStart: 2628255744
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7155  "CAJQZA010007137.1" chrStart: 2628321280
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7156  "CAJQZA010007138.1" chrStart: 2628386816
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7157  "CAJQZA010007139.1" chrStart: 2628452352
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7158  "CAJQZA010007140.1" chrStart: 2628517888
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7159  "CAJQZA010007141.1" chrStart: 2628583424
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7160  "CAJQZA010007142.1" chrStart: 2628648960
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 7161  "CAJQZA010007143.1" chrStart: 2628714496
